2025-12-13 03:55:58.675 [AWT-EventQueue-0] ERROR util.GlobalExceptionHandler - An uncaught exception occurred in thread AWT-EventQueue-0
java.lang.Error: Unresolved compilation problem: 
	The method getName() is undefined for the type Screen
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:10:59.157 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:10:59.216 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 21:10:59.225 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:10:59.227 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:10:59.232 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:10:59.479 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:11:24.634 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:11:24.686 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 21:11:24.700 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:11:24.703 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:11:24.706 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:11:24.915 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:11:58.930 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:11:58.985 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.028s)
2025-12-13 21:11:58.990 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:11:58.997 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:11:59.002 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:11:59.225 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:17:30.829 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:17:30.886 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 21:17:30.896 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:17:30.900 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:17:30.903 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:17:31.143 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:18:10.330 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
java.lang.UnsupportedOperationException: Screen not implemented yet: DATA_PRIVACY
	at ui.ScreenFactory.create(ScreenFactory.java:24)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.PortalGatewayScreen.lambda$0(PortalGatewayScreen.java:61)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:117)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:18:10.874 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: StudentLogin
java.lang.UnsupportedOperationException: Screen not implemented yet: STUDENT_LOGIN
	at ui.ScreenFactory.create(ScreenFactory.java:24)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.PortalGatewayScreen.lambda$1(PortalGatewayScreen.java:69)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:117)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:21:15.337 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:21:15.393 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.032s)
2025-12-13 21:21:15.400 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:21:15.403 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:21:15.406 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:21:15.612 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:21:26.565 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
java.lang.UnsupportedOperationException: Screen not implemented yet: DATA_PRIVACY
	at ui.ScreenFactory.create(ScreenFactory.java:26)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.PortalGatewayScreen.lambda$0(PortalGatewayScreen.java:61)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:117)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:24:15.420 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:24:15.471 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 21:24:15.475 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:24:15.482 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:24:15.487 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:24:15.726 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:27:04.130 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:27:04.185 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 21:27:04.190 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:27:04.196 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:27:04.201 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:27:04.440 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:29:55.351 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:29:55.439 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.047s)
2025-12-13 21:29:55.447 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:29:55.455 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:29:55.461 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:29:55.800 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:33:23.327 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:33:23.422 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.045s)
2025-12-13 21:33:23.435 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:33:23.441 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:33:23.445 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:33:23.762 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:33:23.762 [AWT-EventQueue-0] ERROR util.GlobalExceptionHandler - [503d5a2b-2f41-4d4f-acba-376bcb869c64] Uncaught exception in thread AWT-EventQueue-0
java.lang.Error: Unresolved compilation problem: 
	Type mismatch: cannot convert from DataPrivacyScreen to ScreenView

	at ui.ScreenFactory.create(ScreenFactory.java:26)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.MobileFrame.<init>(MobileFrame.java:69)
	at Main.lambda$0(Main.java:27)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:33:34.627 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:33:34.721 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.060s)
2025-12-13 21:33:34.736 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:33:34.740 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:33:34.743 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:33:35.058 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:33:35.058 [AWT-EventQueue-0] ERROR util.GlobalExceptionHandler - [2f43b8c0-c344-4ec2-8d30-c4e4ae98ea1f] Uncaught exception in thread AWT-EventQueue-0
java.lang.Error: Unresolved compilation problem: 
	Type mismatch: cannot convert from DataPrivacyScreen to ScreenView

	at ui.ScreenFactory.create(ScreenFactory.java:26)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.MobileFrame.<init>(MobileFrame.java:69)
	at Main.lambda$0(Main.java:27)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-12-13 21:35:10.683 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:35:10.773 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.044s)
2025-12-13 21:35:10.784 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:35:10.790 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:35:10.798 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:35:11.116 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:39:25.498 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:39:25.583 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.046s)
2025-12-13 21:39:25.596 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:39:25.600 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:39:25.607 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:39:25.928 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:44:28.864 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:44:28.949 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.046s)
2025-12-13 21:44:28.966 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:44:28.968 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:44:28.978 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:44:29.340 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:46:59.976 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 21:47:00.053 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.045s)
2025-12-13 21:47:00.065 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 21:47:00.073 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 21:47:00.075 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 21:47:00.395 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 21:47:12.902 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: BioData
java.lang.UnsupportedOperationException: Screen not implemented yet: BIO_DATA
	at ui.ScreenFactory.create(ScreenFactory.java:28)
	at ui.MobileFrame.showScreen(MobileFrame.java:82)
	at ui.MobileFrame.showScreen(MobileFrame.java:73)
	at ui.screens.DataPrivacyScreen.lambda$2(DataPrivacyScreen.java:105)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
